Actual_High_Emitter,Predicted_High_Emitter,Emission_Risk_Score,Actual_CO2_gkm,Predicted_CO2_q10,Predicted_CO2_q50,Predicted_CO2_q90,Interval_Width_gkm
0.0,0.0,0.00017304825,215.0,185.80727,217.67291,244.4935,58.686234
1.0,1.0,0.64541733,293.0,260.508,276.64178,292.21304,31.705048
1.0,1.0,0.99963284,332.0,295.95874,338.0712,392.52502,96.566284
0.0,0.0,0.00091640756,215.0,193.68988,223.66953,251.5465,57.856613
1.0,1.0,0.94835484,289.0,280.93915,292.28152,319.27554,38.336395
1.0,1.0,0.9929838,317.0,287.97968,311.98645,351.61557,63.635895
0.0,0.0,3.9213694e-05,193.0,159.19745,195.7199,233.00917,73.81172
0.0,0.0,0.0005081318,191.0,171.78607,210.40228,246.2566,74.470535
0.0,0.0,0.15176195,272.0,234.07762,260.78622,282.08044,48.002823
0.0,0.0,0.00027005732,211.0,188.53134,219.95682,246.68346,58.152115
0.0,0.0,0.0044021793,210.0,194.97415,229.19254,259.8741,64.89996
1.0,1.0,0.8873425,300.0,274.56232,284.75012,305.69513,31.132812
1.0,1.0,0.6053852,278.0,262.06165,276.91437,291.28006,29.218414
0.0,0.0,0.00017548018,194.0,172.67447,207.69379,240.67369,67.99922
0.0,0.0,0.29432634,275.0,250.18513,269.16873,286.55664,36.371506
0.0,0.0,0.028402315,253.0,234.51294,255.50923,273.761,39.248047
1.0,1.0,0.859262,285.0,270.89752,287.32407,307.71454,36.817017
1.0,1.0,0.9999769,397.0,304.6209,362.73737,425.60297,120.982056
0.0,0.0,4.964125e-05,180.0,154.67484,191.75903,231.52142,76.84659
0.0,0.0,7.9180616e-05,182.0,165.6073,201.44478,236.15865,70.551346
0.0,0.0,0.003731224,238.0,203.80615,231.8953,259.56137,55.75522
0.0,0.0,0.0007240184,235.0,183.68124,216.82527,250.17233,66.49109
0.0,0.0,0.08626424,230.0,208.69983,251.0416,274.92078,66.22095
1.0,1.0,0.9933073,329.0,287.1639,311.86755,351.49347,64.32956
0.0,0.0,0.00025532633,204.0,170.65004,208.61972,243.05153,72.40149
0.0,0.0,4.1533633e-05,175.0,154.49252,191.67581,230.80554,76.31302
1.0,1.0,0.9951232,306.0,288.12018,313.99292,355.89597,67.77579
1.0,1.0,0.81680155,285.0,269.8807,283.15228,300.29776,30.417053
0.0,0.0,0.0006654439,223.0,188.16104,219.90451,249.3531,61.192062
0.0,0.0,0.012848856,248.0,227.3832,249.38507,269.23834,41.85515
0.0,0.0,8.540512e-05,184.0,164.44046,200.72606,236.01273,71.572266
0.0,0.0,0.010298299,254.0,224.99144,246.02937,267.21454,42.2231
1.0,1.0,0.99699557,337.0,289.50998,319.16217,363.2759,73.76593
0.0,0.0,0.1387126,273.0,234.78902,259.59766,282.03015,47.241135
0.0,0.0,9.8838944e-05,205.0,166.45065,202.25198,238.3357,71.88504
0.0,0.0,0.00012746992,181.0,168.99315,204.67203,238.13701,69.14386
0.0,0.0,5.1551733e-06,131.0,141.42249,179.79836,219.1818,77.75931
1.0,1.0,0.9986331,347.0,292.21466,326.39285,374.98343,82.76877
